---                                                                                                       packages:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:71     curl:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:72       paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:73         curl: /usr
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:74       buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:74       version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:74       providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:74       modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:74       compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:76     eospac:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:77       version:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:77       - 6.4.0beta.4
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:77       - 6.4.0beta.2
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:77       buildable: True
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:77       providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:77       paths: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:77       modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:77       compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:79     fftw:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:80       version:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:80       - 3.3.8
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:80       - 3.3.6-pl2
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:80       buildable: True
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:80       providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:80       paths: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:80       modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:80       compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:82     flex:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:83       paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:84         flex: /usr
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:85       buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:85       version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:85       providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:85       modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:85       compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:87     gettext:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:88       paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:89         gettext: /usr
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:90       buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:90       version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:90       providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:90       modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:90       compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:92     git:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:93       paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:94         git: /usr
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:95       buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:95       version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:95       providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:95       modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:95       compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:97     googletest:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:98       version:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:98       - 1.8.1
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:98       - 1.7.0
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:98       buildable: True
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:98       providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:98       paths: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:98       modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:98       compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:100    glib:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:101      paths:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:102        glib: /usr/lib64
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:103      buildable: False
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:103      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:103      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:103      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:103      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:105    hdf5:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:106      version:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:106      - 1.10.5
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:106      - 1.10.2
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:106      buildable: True
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:106      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:106      paths: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:106      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:106      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:108    hypre:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:109      version:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:109      - 2.15.1
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:109      - 2.11.2
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:109      - 2.11.1
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:109      - 2.10.0b
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:110      variants:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:110      - +int64
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:110      buildable: True
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:110      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:110      paths: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:110      modules: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:110      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:112    hwloc:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:113      modules:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:114        hwloc@pgi: hwloc-1.11.11-gcc-4.8.5
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:114      buildable: True
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:114      version: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:114      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:114      paths: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:114      compiler: []
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:116    kokkos:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:117      version:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:117      - 2.8.00
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:117      - 2.7.24
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:117      - 2.7.00
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:118      variants:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:118      - +openmp
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:118      - +aggressive_vectorization
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:118      - +disable_deprecated_code
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:118      buildable: True
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:118      providers: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:118      paths: {}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/packages.yaml:118      modules: {}
